app_name,platform,country,ua_spend_cad,installs,active_users_30d,revenue_30d_cad,revenue_90d_cad,cac_cad,roas_30d,ltv_90d_per_install,retention_30d,ltv_cac_ratio,payback_flag,ltv_gt_cac,eligible_for_ua
Farm Friends,iOS,Hungary,"$5,534.19 ",4248,1383,"$1,233.46 ","$2,738.62 ",$1.30 ,0.22×,$0.64 ,32.56%,0.49,Needs Optimization,NO,NO
Ocean Odyssey Kids,Amazon,Iceland,"$19,002.93 ",4253,1748,$758.29 ,"$1,512.35 ",$4.47 ,0.04×,$0.36 ,41.10%,0.08,Needs Optimization,NO,NO
Robot Rhyme Run,Amazon,India,"$20,965.72 ",12798,3310,"$2,087.28 ","$4,443.27 ",$1.64 ,0.10×,$0.35 ,25.86%,0.21,Needs Optimization,NO,NO
Galaxy Gardeners,iOS,Indonesia,"$4,853.24 ",10382,4569,"$2,930.89 ","$7,270.40 ",$0.47 ,0.60×,$0.70 ,44.01%,1.49,Needs Optimization,YES,NO
Dino Dash,Android,Iran,"$16,916.87 ",12642,1612,$712.37 ,"$1,285.17 ",$1.34 ,0.04×,$0.10 ,12.75%,0.07,Needs Optimization,NO,NO
Dragon Dress-Up,iOS,Iraq,"$14,138.66 ",12368,4381,"$10,539.10 ","$19,208.40 ",$1.14 ,0.75×,$1.55 ,35.42%,1.36,Needs Optimization,YES,NO
Hero Helper HQ,Amazon,Ireland,"$29,033.26 ",9350,3238,"$9,140.63 ","$16,981.91 ",$3.11 ,0.31×,$1.82 ,34.63%,0.59,Needs Optimization,NO,NO
Hero Helper HQ,Amazon,Israel,"$9,515.08 ",8544,3693,"$2,589.14 ","$4,123.56 ",$1.11 ,0.27×,$0.48 ,43.22%,0.43,Needs Optimization,NO,NO
Super Chef Jr,Amazon,Italy,"$19,089.29 ",12918,3030,"$2,760.45 ","$5,203.61 ",$1.48 ,0.14×,$0.40 ,23.46%,0.27,Needs Optimization,NO,NO
Castle Color Camp,Android,Jamaica,"$11,529.49 ",9552,3078,"$2,147.27 ","$3,413.36 ",$1.21 ,0.19×,$0.36 ,32.22%,0.3,Needs Optimization,NO,NO
Mermaid Melody,Android,Japan,"$17,544.93 ",8374,3150,"$4,678.47 ","$10,533.67 ",$2.10 ,0.27×,$1.26 ,37.62%,0.6,Needs Optimization,NO,NO
Rainbow Rescue,Android,Jordan,"$8,204.70 ",8472,1884,"$2,508.92 ","$4,860.04 ",$0.97 ,0.31×,$0.57 ,22.24%,0.59,Needs Optimization,NO,NO
Mermaid Melody,Amazon,Kazakhstan,"$17,410.88 ",12028,4584,"$2,347.71 ","$3,391.94 ",$1.45 ,0.13×,$0.28 ,38.11%,0.19,Needs Optimization,NO,NO
Jungle Jumpers,iOS,Kenya,"$2,260.83 ",18948,9444,"$2,356.39 ","$3,813.21 ",$0.12 ,1.04×,$0.20 ,49.84%,1.67,Profitable,YES,YES
Magic Math Quest,Android,Kiribati,"$5,347.53 ",18059,8674,"$7,629.26 ","$16,680.05 ",$0.30 ,1.43×,$0.92 ,48.03%,3.07,Profitable,YES,YES
Castle Color Camp,iOS,Kuwait,"$10,463.49 ",18002,2711,$360.15 ,$594.45 ,$0.58 ,0.03×,$0.03 ,15.06%,0.05,Needs Optimization,NO,NO
Farm Friends,Amazon,Kyrgyzstan,"$26,316.91 ",16585,2339,$498.56 ,$934.53 ,$1.59 ,0.02×,$0.06 ,14.10%,0.04,Needs Optimization,NO,NO
Jungle Jumpers,iOS,Laos,"$29,033.93 ",8773,4179,"$7,293.70 ","$12,988.98 ",$3.31 ,0.25×,$1.48 ,47.63%,0.45,Needs Optimization,NO,NO
Rainbow Rescue,Amazon,Latvia,"$19,624.48 ",2256,362,"$1,076.92 ","$1,510.08 ",$8.70 ,0.05×,$0.67 ,16.05%,0.08,Needs Optimization,NO,NO
Storytime Studio,iOS,Lebanon,"$17,626.04 ",14137,4842,"$5,191.22 ","$10,003.93 ",$1.25 ,0.29×,$0.71 ,34.25%,0.57,Needs Optimization,NO,NO
Super Chef Jr,Android,Lesotho,"$10,325.89 ",19784,9813,"$9,969.32 ","$20,253.24 ",$0.52 ,0.97×,$1.02 ,49.60%,1.96,Breakeven,YES,NO
Hero Helper HQ,iOS,Liberia,"$28,532.53 ",7308,2559,$792.99 ,"$1,259.14 ",$3.90 ,0.03×,$0.17 ,35.02%,0.04,Needs Optimization,NO,NO
ABC Adventure,iOS,Libya,"$6,382.91 ",13886,3890,"$3,824.02 ","$6,033.43 ",$0.46 ,0.60×,$0.43 ,28.01%,0.93,Needs Optimization,NO,NO
Music Maker Minis,Android,Liechtenstein,"$21,683.65 ",15377,1975,$946.01 ,"$2,128.05 ",$1.41 ,0.04×,$0.14 ,12.84%,0.1,Needs Optimization,NO,NO
Safari Snap,Amazon,Lithuania,"$24,509.36 ",6982,1885,"$3,009.66 ","$7,193.37 ",$3.51 ,0.12×,$1.03 ,27.00%,0.29,Needs Optimization,NO,NO
Ninja Numbers,Amazon,Luxembourg,"$6,327.49 ",8257,3681,"$11,354.15 ","$26,769.67 ",$0.77 ,1.79×,$3.24 ,44.58%,4.21,Profitable,YES,YES
Super Chef Jr,Amazon,Madagascar,"$10,514.55 ",13689,6530,"$7,975.18 ","$11,137.58 ",$0.77 ,0.76×,$0.81 ,47.70%,1.05,Needs Optimization,YES,NO
Dino Dash,Android,Malawi,"$22,566.95 ",8704,960,$853.53 ,"$1,990.96 ",$2.59 ,0.04×,$0.23 ,11.03%,0.09,Needs Optimization,NO,NO
Safari Snap,iOS,Malaysia,"$29,988.03 ",9331,3083,"$2,818.19 ","$5,418.69 ",$3.21 ,0.09×,$0.58 ,33.04%,0.18,Needs Optimization,NO,NO
Ninja Numbers,iOS,Maldives,"$2,215.24 ",10376,4961,"$11,908.14 ","$19,616.71 ",$0.21 ,5.38×,$1.89 ,47.81%,9,Profitable,YES,YES
Mermaid Melody,Android,Mali,"$10,989.63 ",3927,1740,"$2,023.82 ","$3,330.93 ",$2.80 ,0.18×,$0.85 ,44.31%,0.3,Needs Optimization,NO,NO
Astronaut Academy,Amazon,Malta,"$3,027.52 ",3385,764,"$1,145.57 ","$2,044.85 ",$0.89 ,0.38×,$0.60 ,22.57%,0.67,Needs Optimization,NO,NO
Tiny Town Builders,iOS,Marshall Islands,"$20,414.49 ",18279,5205,"$2,084.21 ","$4,266.71 ",$1.12 ,0.10×,$0.23 ,28.48%,0.21,Needs Optimization,NO,NO
Dragon Dress-Up,Amazon,Mauritania,"$14,377.15 ",2191,397,$845.32 ,"$1,543.33 ",$6.56 ,0.06×,$0.70 ,18.12%,0.11,Needs Optimization,NO,NO
Music Maker Minis,Android,Mauritius,"$5,399.93 ",8341,3202,$827.42 ,"$1,480.74 ",$0.65 ,0.15×,$0.18 ,38.39%,0.28,Needs Optimization,NO,NO
Storytime Studio,iOS,Mexico,"$14,920.54 ",4349,1561,"$1,462.31 ","$2,413.15 ",$3.43 ,0.10×,$0.55 ,35.89%,0.16,Needs Optimization,NO,NO
Music Maker Minis,Android,Micronesia,"$13,633.73 ",16310,8026,"$6,448.70 ","$11,351.67 ",$0.84 ,0.47×,$0.70 ,49.21%,0.83,Needs Optimization,NO,NO
Ninja Numbers,Amazon,Moldova,"$22,896.19 ",4973,2216,"$2,532.59 ","$4,553.42 ",$4.60 ,0.11×,$0.92 ,44.56%,0.2,Needs Optimization,NO,NO
Tiny Town Builders,Android,Monaco,"$24,975.39 ",9768,3813,"$7,943.59 ","$16,617.43 ",$2.56 ,0.32×,$1.70 ,39.04%,0.66,Needs Optimization,NO,NO
Farm Friends,Android,Mongolia,"$17,080.26 ",11809,2751,"$3,898.30 ","$9,431.64 ",$1.45 ,0.23×,$0.80 ,23.30%,0.55,Needs Optimization,NO,NO
Magic Math Quest,Amazon,Montenegro,"$8,686.56 ",13049,2524,"$1,494.64 ","$3,278.71 ",$0.67 ,0.17×,$0.25 ,19.34%,0.37,Needs Optimization,NO,NO
Music Maker Minis,Android,Morocco,"$12,810.21 ",5484,1634,$581.92 ,"$1,168.62 ",$2.34 ,0.05×,$0.21 ,29.80%,0.09,Needs Optimization,NO,NO
Space Sprouts,Android,Mozambique,"$4,791.93 ",15472,1642,"$1,404.24 ","$3,459.97 ",$0.31 ,0.29×,$0.22 ,10.61%,0.71,Needs Optimization,NO,NO
Rainbow Rescue,Android,Myanmar,"$23,882.71 ",9184,2162,"$4,182.24 ","$9,711.66 ",$2.60 ,0.18×,$1.06 ,23.54%,0.41,Needs Optimization,NO,NO
Fairy Pet Care,Amazon,Namibia,"$12,640.26 ",10876,3814,"$7,351.40 ","$14,329.49 ",$1.16 ,0.58×,$1.32 ,35.07%,1.14,Needs Optimization,YES,NO
Ninja Numbers,iOS,Nauru,"$8,573.57 ",9916,4947,"$7,592.66 ","$10,767.39 ",$0.86 ,0.89×,$1.09 ,49.89%,1.27,Breakeven,YES,NO
Galaxy Gardeners,Amazon,Nepal,"$26,432.22 ",15038,2504,$677.36 ,"$1,144.23 ",$1.76 ,0.03×,$0.08 ,16.65%,0.05,Needs Optimization,NO,NO
Dino Dash,Android,Netherlands,"$12,036.97 ",14612,2312,"$3,256.32 ","$7,330.05 ",$0.82 ,0.27×,$0.50 ,15.82%,0.61,Needs Optimization,NO,NO
Ocean Odyssey Kids,iOS,New Zealand,"$4,211.11 ",13035,4534,"$5,375.30 ","$7,911.05 ",$0.32 ,1.28×,$0.61 ,34.78%,1.91,Profitable,YES,YES
Super Chef Jr,Amazon,Nicaragua,"$9,111.37 ",8866,3251,"$6,114.02 ","$10,058.53 ",$1.03 ,0.67×,$1.13 ,36.67%,1.1,Needs Optimization,YES,NO
Puzzle Planet,Amazon,Niger,"$18,508.43 ",17691,5992,"$18,971.43 ","$31,407.12 ",$1.05 ,1.03×,$1.78 ,33.87%,1.7,Profitable,YES,YES
Super Chef Jr,Android,Nigeria,"$7,578.08 ",13105,5783,"$2,341.69 ","$4,052.88 ",$0.58 ,0.31×,$0.31 ,44.13%,0.53,Needs Optimization,NO,NO
Robot Rhyme Run,Amazon,North Korea,"$10,266.46 ",13469,2825,"$4,858.07 ","$10,656.68 ",$0.76 ,0.47×,$0.79 ,20.97%,1.04,Needs Optimization,YES,NO
Dino Dash,Amazon,North Macedonia,"$22,864.82 ",9878,4052,"$4,209.80 ","$6,579.10 ",$2.31 ,0.18×,$0.67 ,41.02%,0.29,Needs Optimization,NO,NO
Magic Math Quest,Amazon,Norway,"$9,017.55 ",4981,1749,"$4,217.56 ","$7,046.36 ",$1.81 ,0.47×,$1.41 ,35.11%,0.78,Needs Optimization,NO,NO
Super Chef Jr,iOS,Oman,"$18,228.07 ",4806,653,$748.49 ,"$1,130.79 ",$3.79 ,0.04×,$0.24 ,13.59%,0.06,Needs Optimization,NO,NO
Farm Friends,Amazon,Pakistan,"$26,540.90 ",12488,3900,"$11,599.00 ","$18,655.42 ",$2.13 ,0.44×,$1.49 ,31.23%,0.7,Needs Optimization,NO,NO
Dragon Dress-Up,Android,Palau,"$22,903.66 ",11599,4891,"$2,204.61 ","$4,861.12 ",$1.97 ,0.10×,$0.42 ,42.17%,0.21,Needs Optimization,NO,NO
Storytime Studio,Amazon,Panama,"$22,278.07 ",13522,6583,"$9,578.65 ","$21,540.64 ",$1.65 ,0.43×,$1.59 ,48.68%,0.96,Needs Optimization,NO,NO
Panda Playhouse,Android,Papua New Guinea,"$17,024.02 ",15402,3810,"$4,248.91 ","$7,466.31 ",$1.11 ,0.25×,$0.48 ,24.74%,0.43,Needs Optimization,NO,NO
Puzzle Planet,Amazon,Paraguay,"$8,332.45 ",14561,6378,"$19,809.81 ","$40,338.48 ",$0.57 ,2.38×,$2.77 ,43.80%,4.86,Profitable,YES,YES
Ninja Numbers,iOS,Peru,"$20,134.27 ",15713,7286,"$5,419.49 ","$7,954.36 ",$1.28 ,0.27×,$0.51 ,46.37%,0.4,Needs Optimization,NO,NO
Dino Dash,Android,Philippines,"$29,885.97 ",4305,597,$547.92 ,"$1,010.57 ",$6.94 ,0.02×,$0.23 ,13.87%,0.03,Needs Optimization,NO,NO
Fairy Pet Care,Amazon,Poland,"$21,501.55 ",18201,4871,"$4,107.90 ","$7,385.43 ",$1.18 ,0.19×,$0.41 ,26.76%,0.35,Needs Optimization,NO,NO
Space Sprouts,Android,Portugal,"$19,238.26 ",9666,1093,$985.02 ,"$2,404.11 ",$1.99 ,0.05×,$0.25 ,11.31%,0.13,Needs Optimization,NO,NO
Castle Color Camp,iOS,Qatar,"$29,465.98 ",12536,3983,"$6,746.31 ","$11,993.37 ",$2.35 ,0.23×,$0.96 ,31.77%,0.41,Needs Optimization,NO,NO
Magic Math Quest,iOS,Romania,"$28,572.30 ",15400,2104,"$1,742.94 ","$4,296.89 ",$1.86 ,0.06×,$0.28 ,13.66%,0.15,Needs Optimization,NO,NO
Dino Dash,Android,Russia,"$8,819.93 ",4626,1918,"$1,906.93 ","$3,747.21 ",$1.91 ,0.22×,$0.81 ,41.46%,0.42,Needs Optimization,NO,NO
Safari Snap,iOS,Rwanda,"$24,765.48 ",8134,1882,"$1,672.51 ","$2,179.95 ",$3.04 ,0.07×,$0.27 ,23.14%,0.09,Needs Optimization,NO,NO
Farm Friends,iOS,Saint Kitts and Nevis,"$17,126.03 ",6217,895,$798.61 ,"$1,381.51 ",$2.75 ,0.05×,$0.22 ,14.40%,0.08,Needs Optimization,NO,NO
Storytime Studio,Amazon,Saint Lucia,"$11,065.60 ",6209,1279,$590.65 ,$848.40 ,$1.78 ,0.05×,$0.14 ,20.60%,0.08,Needs Optimization,NO,NO
Rainbow Rescue,Android,Saint Vincent and the Grenadines,"$14,551.71 ",12363,3774,"$1,866.32 ","$4,543.55 ",$1.18 ,0.13×,$0.37 ,30.53%,0.31,Needs Optimization,NO,NO
